Code,Long Name,Income Group,Region,Lending category,Other groups,Currency Unit,Latest population census,Latest household survey,Special Notes,National accounts base year,System of National Accounts,SNA price valuation,PPP survey years,Balance of Payments Manual in use,External debt Reporting status,System of trade,Government Accounting concept,IMF data dissemination standard,Source of most recent Income and expenditure data,Latest agricultural census,Latest industrial data,Latest trade data,2-alpha code,WB-2 code,Table Name,Short Name
AFG,Islamic State of Afghanistan,Low income,South Asia,IDA,HIPC,Afghan afghani,1979,"Demographic and Health Survey, 2015","The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: March 20). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).

In addition, the World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1960-2006. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.",2016,Country uses the 1993 System of National Accounts methodology,Value added at basic prices (VAB),,BPM6,Estimate,General trade system,Consolidated central government,Enhanced General Data Dissemination System (e-GDDS),"Integrated household survey (IHS), 2016/17",,,2018,AF,AF,Afghanistan,Afghanistan
BFA,Burkina Faso,Low income,Sub-Saharan Africa,IDA,HIPC,West African CFA franc,2019,"Malaria Indicator Survey, 2017/18",,2015,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),"2021, 2017, 2011",BPM6,Actual,General trade system,Budgetary central government,Enhanced General Data Dissemination System (e-GDDS),"Core Welfare Indicator Questionnaire Survey (CWIQ), 2014",2006-2010,1983,2018,BF,BF,Burkina Faso,Burkina Faso
BDI,Republic of Burundi,Low income,Sub-Saharan Africa,IDA,HIPC,Burundi franc,2008,"Demographic and Health Survey, 2016/17","The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1983-2023. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.",2005,Country uses the 1993 System of National Accounts methodology,Value added at basic prices (VAB),"2021, 2017, 2011",BPM6,Actual,General trade system,Budgetary central government,Enhanced General Data Dissemination System (e-GDDS),"Core Welfare Indicator Questionnaire Survey (CWIQ), 2014",,2012,2018,BI,BI,Burundi,Burundi
CAF,Central African Republic,Low income,Sub-Saharan Africa,IDA,HIPC,Central African CFA franc,2003,"Multiple Indicator Cluster Survey, 2018/19",,2005,Country uses the 1993 System of National Accounts methodology,Value added at basic prices (VAB),"2021, 2017, 2011",BPM5 (Converted into BPM6 by IMF),Actual,General trade system,Budgetary central government,Enhanced General Data Dissemination System (e-GDDS),"Priority survey (PS), 2008",,1993,2017,CF,CF,Central African Republic,Central African Republic
TCD,Republic of Chad,Low income,Sub-Saharan Africa,IDA,HIPC,Central African CFA franc,2009,"Multiple Indicator Cluster Survey, 2019",,2005,Country uses the 1993 System of National Accounts methodology,Value added at basic prices (VAB),"2021, 2017, 2011",BPM5 (Converted into BPM6 by IMF),Preliminary,,,Enhanced General Data Dissemination System (e-GDDS),"Priority survey (PS), 2011",,,1995,TD,TD,Chad,Chad
COD,Democratic Republic of the Congo,Low income,Sub-Saharan Africa,IDA,HIPC,Congolese franc,,"Multiple Indicator Cluster Survey, 2017/18","The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1999-2004. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.",2005,Country uses the 1993 System of National Accounts methodology,Value added at basic prices (VAB),"2021, 2017, 2011",BPM6,Actual,,Budgetary central government,Enhanced General Data Dissemination System (e-GDDS),"1-2-3 survey (1-2-3), 2012/13",,,,CD,ZR,"Congo, Dem. Rep.",Dem. Rep. Congo
ERI,State of Eritrea,Low income,Sub-Saharan Africa,IDA,HIPC,Eritrean nakfa,,"Demographic and Health Survey, 2002","The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1992-1997. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.",2011,Country uses the 1968 System of National Accounts methodology,Value added at basic prices (VAB),,BPM5 (Converted into BPM6 by IMF),Estimate,,,,"Priority survey (PS), 1993",,2012,2003,ER,ER,Eritrea,Eritrea
ETH,Federal Democratic Republic of Ethiopia,Low income,Sub-Saharan Africa,IDA,HIPC,Ethiopian birr,2020 (expected),"Socioeconomic Survey 2018-2019, Interim Demographic and Health Survey, 2019","The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: July 7). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).",2015/2016,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),"2021, 2017, 2011",BPM5 (Converted into BPM6 by IMF),Actual,General trade system,Budgetary central government,Enhanced General Data Dissemination System (e-GDDS),"Expenditure survey/budget survey (ES/BS), 2015/16",,2014,2016,ET,ET,Ethiopia,Ethiopia
GMB,Republic of The Gambia,Low income,Sub-Saharan Africa,IDA,HIPC,Gambian dalasi,2013,"Demographic and Health Survey, 2019/20",,2013,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),"2021, 2017, 2011",BPM6,Actual,General trade system,Consolidated central government,Enhanced General Data Dissemination System (e-GDDS),"Integrated household survey (IHS), 2015",2011-2012,2004,2018,GM,GM,"Gambia, The",The Gambia
GNB,Republic of Guinea-Bissau,Low income,Sub-Saharan Africa,IDA,HIPC,West African CFA franc,2009,"Multiple Indicator Cluster Survey, 2018/19",,2015,Country uses the 1993 System of National Accounts methodology,Value added at basic prices (VAB),"2021, 2017, 2011",BPM6,Actual,,,Enhanced General Data Dissemination System (e-GDDS),"Core Welfare Indicator Questionnaire Survey (CWIQ), 2010",,,2005,GW,GW,Guinea-Bissau,Guinea-Bissau
