Country Name,Country Code,Series Name,Series Code,2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Afghanistan,AFG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.364,60.851,61.419,61.923,62.417,62.545,62.659,63.136,63.016,63.081,63.565,62.575,61.982,62.879,..
Afghanistan,AFG,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,61.892,62.408,62.993,63.514,64.027,64.274,64.576,65.096,66.099,66.458,66.677,65.432,65.279,66.213,..
Afghanistan,AFG,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,58.82,59.278,59.825,60.317,60.791,60.812,60.76,61.193,60.105,59.923,60.619,59.866,58.915,59.766,..
Afghanistan,AFG,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population)",SH.STA.WASH.P5,..,..,..,..,..,..,..,..,..,..,16.6,..,..,..,..
Afghanistan,AFG,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,67,64.6,62.3,60.1,58.1,56.2,54.6,53,51.5,50.1,48.8,47.4,46.1,44.8,..
Afghanistan,AFG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,92.3,88.4,84.7,81.3,78.2,75.3,72.7,70.2,67.9,65.8,63.6,61.6,59.6,57.7,..
Afghanistan,AFG,"Incidence of HIV, all (per 1,000 uninfected population)",SH.HIV.INCD.TL.P3,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,..
Afghanistan,AFG,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,..
Afghanistan,AFG,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,33.79895774,35.47747099,37.16457222,38.86030503,40.56485238,42.27840265,44.00130864,45.73360216,47.4776158,49.23414442,51.00348109,52.64900094,54.29858974,55.95194129,..
Afghanistan,AFG,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,48.14991352,..,..,..,..,39.39098063,..,..,..,32.93045135,..,..,..,..
Afghanistan,AFG,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,5.731460814,5.652984018,5.572064152,4.988908789,4.922295725,4.453923591,4.404231845,4.266035786,3.659659348,3.565346761,3.466369723,3.130210006,..,..,..
Afghanistan,AFG,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,34.3,38.6,39.9,..,45.2,50.5,..,53.4,58.8,..,61.8,..,..,..
Afghanistan,AFG,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,913,899,884,833,821,785,776,750,682,663,644,620,..,..,..
Afghanistan,AFG,Low-birthweight babies (% of births),SH.STA.BRTW.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,Access to electricity (% of population),EG.ELC.ACCS.ZS,48.3,42.7,43.2,69.1,68,89.5,71.5,97.7,97.7,93.4,97.7,97.7,97.7,85.3,..
Afghanistan,AFG,Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,..,..,..,..,..,..,45.1,49.6,54.3,57.6,63.1,70.1,79.1,..,..
Afghanistan,AFG,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..,..,..,..,14.8,15.1,17.3,17.3,19.8,22.6,28.4,..,..
Burkina Faso,BFA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.959,56.477,57.125,57.619,57.823,58.359,58.845,59.326,59.536,60.047,60.039,59.731,59.27,59.766,..
Burkina Faso,BFA,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,57.32,57.888,58.616,59.096,59.262,59.884,60.401,60.927,61.178,61.706,61.822,61.598,60.99,61.505,..
Burkina Faso,BFA,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,54.493,54.959,55.527,56.033,56.277,56.727,57.184,57.623,57.797,58.29,58.173,57.787,57.474,57.953,..
Burkina Faso,BFA,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population)",SH.STA.WASH.P5,..,..,..,..,..,..,..,..,..,..,60.9,..,..,..,..
Burkina Faso,BFA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,70.2,68,66,64.2,62.5,61,59.4,57.9,56.5,55.1,53.8,52.5,51.2,50.1,..
Burkina Faso,BFA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,126.5,121.1,116.3,111.9,107.8,104,100.4,96.9,93.6,90.3,87.3,84.3,81.4,78.8,..
Burkina Faso,BFA,"Incidence of HIV, all (per 1,000 uninfected population)",SH.HIV.INCD.TL.P3,0.43,0.38,0.34,0.3,0.27,0.23,0.22,0.2,0.16,0.14,0.12,0.1,0.09,0.08,..
Burkina Faso,BFA,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,1.2,1.1,1.1,1,1,0.9,0.9,0.8,0.8,0.7,0.7,0.6,0.6,0.6,..
Burkina Faso,BFA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,16.93363022,17.59316794,18.23802447,18.86758293,19.48160809,20.08018671,20.662738,21.22902336,21.7779199,22.30956858,22.82406925,23.32068255,24.04111945,24.75649355,..
Burkina Faso,BFA,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,6.253269409,6.557050871,6.85324517,7.141679911,7.422278128,7.695031949,7.959788114,8.216471685,8.464844234,8.704925674,8.936718281,9.160081633,9.456731522,9.746474066,..
Burkina Faso,BFA,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,65.11071874,..,..,..,..,57.7732902,..,..,..,54.10482801,..,..,..,..
Burkina Faso,BFA,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,2.269527043,2.205877252,2.107178762,1.884156124,1.903744405,1.844546973,1.64163868,1.635474346,1.487579815,1.456610455,1.49111252,1.305040826,..,..,..
Burkina Faso,BFA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,65.9,..,..,..,..,79.8,..,..,..,..,..,..,..,..
Burkina Faso,BFA,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,368,357,340,321,324,313,295,293,283,277,283,264,..,..,..
Burkina Faso,BFA,Low-birthweight babies (% of births),SH.STA.BRTW.ZS,19.34464915,19.2592351,19.16702978,19.07206674,18.98745966,18.90736753,18.83219324,18.75670772,18.68069059,18.60022978,18.53367271,18.46865415,..,..,..
Burkina Faso,BFA,Access to electricity (% of population),EG.ELC.ACCS.ZS,12.6,13.1,14.8,15.1,15.4,19.2,16.2,16.6,17,14.4,17.6,18.5,19,19.5,..
Burkina Faso,BFA,Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,..,..,..,..,..,..,41.8,43,42.9,42.8,47.9,52.6,56.9,..,..
Burkina Faso,BFA,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..,..,..,..,10,10.9,11.7,12.6,15.4,18.5,21.2,..,..
Burundi,BDI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,56.388,57.081,57.769,58.493,59.235,59.868,60.217,60.793,61.553,61.688,62.351,61.566,61.663,61.977,..
Burundi,BDI,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,57.953,58.398,59.094,59.852,60.649,61.346,62.198,62.458,63.302,63.524,64.347,63.675,63.609,63.868,..
